-i https://pypi.org/simple
blinker==1.6.3; python_version >= '3.7'
click==8.1.7; python_version >= '3.7'
flask==3.0.0; python_version >= '3.8'
gunicorn==21.2.0; python_version >= '3.5'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.2; python_version >= '3.7'
joblib==1.3.2; python_version >= '3.7'
markupsafe==2.1.3; python_version >= '3.7'
numpy==1.26.1; python_version < '3.13' and python_version >= '3.9'
packaging==23.2; python_version >= '3.7'
pandas==2.1.2; python_version >= '3.9'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2023.3.post1
scikit-learn==1.3.1; python_version >= '3.8'
scipy==1.11.3; python_version < '3.13' and python_version >= '3.9'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
threadpoolctl==3.2.0; python_version >= '3.8'
tzdata==2023.3; python_version >= '2'
werkzeug==3.0.1; python_version >= '3.8'
xgboost==2.0.1; python_version >= '3.8'
